"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: kind","Param: offset","Param: size"
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,11290.477063,NaN,"ns/op",arrayset,0.5,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,138691.288051,NaN,"ns/op",arrayset,0.5,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,1264528.323691,NaN,"ns/op",arrayset,0.5,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,55.372134,NaN,"ns/op",arrayset,1.0,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,126.554247,NaN,"ns/op",arrayset,1.0,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,310.517610,NaN,"ns/op",arrayset,1.0,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,1020.975811,NaN,"ns/op",arrayset,1.0,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,8844.881015,NaN,"ns/op",arrayset,1.0,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,111939.485262,NaN,"ns/op",arrayset,1.0,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,4.280127,NaN,"ns/op",hashset,0.0,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,142.856496,NaN,"ns/op",hashset,0.0,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,1795.599652,NaN,"ns/op",hashset,0.0,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,18309.596257,NaN,"ns/op",hashset,0.0,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,360443.534433,NaN,"ns/op",hashset,0.0,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,8139619.621230,NaN,"ns/op",hashset,0.0,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,4.276861,NaN,"ns/op",hashset,0.5,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,192.039720,NaN,"ns/op",hashset,0.5,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,2708.171910,NaN,"ns/op",hashset,0.5,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,24302.854003,NaN,"ns/op",hashset,0.5,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,356882.186356,NaN,"ns/op",hashset,0.5,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,5481774.595911,NaN,"ns/op",hashset,0.5,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,19.080595,NaN,"ns/op",hashset,1.0,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,192.248156,NaN,"ns/op",hashset,1.0,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,2929.657041,NaN,"ns/op",hashset,1.0,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,24769.764253,NaN,"ns/op",hashset,1.0,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,386284.802698,NaN,"ns/op",hashset,1.0,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,5472734.012763,NaN,"ns/op",hashset,1.0,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,31.349424,NaN,"ns/op",sortedset,0.0,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,469.470681,NaN,"ns/op",sortedset,0.0,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,9499.912343,NaN,"ns/op",sortedset,0.0,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,202695.772038,NaN,"ns/op",sortedset,0.0,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,2154053.080307,NaN,"ns/op",sortedset,0.0,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,31323084.339286,NaN,"ns/op",sortedset,0.0,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,27.846000,NaN,"ns/op",sortedset,0.5,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,835.267637,NaN,"ns/op",sortedset,0.5,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,11795.072101,NaN,"ns/op",sortedset,0.5,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,207824.420034,NaN,"ns/op",sortedset,0.5,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,2920607.454451,NaN,"ns/op",sortedset,0.5,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,31731873.449713,NaN,"ns/op",sortedset,0.5,100000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,31.289973,NaN,"ns/op",sortedset,1.0,1
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,806.046614,NaN,"ns/op",sortedset,1.0,10
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,14619.605287,NaN,"ns/op",sortedset,1.0,100
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,272692.936350,NaN,"ns/op",sortedset,1.0,1000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,3057455.737541,NaN,"ns/op",sortedset,1.0,10000
"com.rklaehn.abc.SetCreateAccessBench.union","avgt",1,2,35389882.220238,NaN,"ns/op",sortedset,1.0,100000
